HER,type_photo,0.4168
HER,type_photo,0.3876
HER,type_photo,0.3343
HER,certain_yes,0.2143
HER,certain_yes,0.1917
HER,posemo_yes,0.1858
HER,negemo_yes,0.181
HER,posemo_yes,0.1638
HER,posemo_yes,0.1594
HER,power_yes,0.1459
HER,affiliation_yes,0.1455
HER,power_yes,0.1404
HER,certain_yes,0.1398
HER,affiliation_yes,0.1369
HER,is_analytic_no,0.1364
HER,differ_yes,0.1355
HER,power_yes,0.1342
HER,type_status,0.1311
HER,is_analytic_no,0.1307
HER,affiliation_yes,0.1298
HER,is_tone_yes,0.1287
HER,is_tone_yes,0.1284
HER,negemo_yes,0.1225
HER,is_analytic_no,0.1179
HER,negemo_yes,0.1178
HER,differ_yes,0.117
HER,type_status,0.1137
HER,type_status,0.1102
HER,is_tone_yes,0.1089
HER,achieve_yes,0.1047
HER,achieve_yes,0.1043
HER,is_clout_yes,0.1005
HER,is_clout_yes,0.0997
HER,is_clout_yes,0.0997
HER,differ_yes,0.0994
HER,achieve_yes,0.0967
HER,cause_yes,0.0955
HER,cause_yes,0.095
HER,discrep_yes,0.0936
HER,reward_yes,0.0903
HER,low_wps,0.0902
HER,low_wps,0.0893
HER,insight_yes,0.0883
HER,cause_yes,0.0881
HER,low_wps,0.0878
HER,discrep_yes,0.0868
HER,insight_yes,0.0857
HER,discrep_yes,0.0839
HER,reward_yes,0.0835
HER,reward_yes,0.0833
HER,high_wps,0.0804
HER,high_wps,0.0802
HER,insight_yes,0.0785
HER,high_wps,0.0768
HER,tentat_yes,0.0752
HER,risk_yes,0.0747
HER,tentat_yes,0.0739
HER,tentat_yes,0.0735
HER,hear_yes,0.0729
HER,hear_yes,0.0726
HER,hear_yes,0.0711
HER,risk_yes,0.0686
HER,type_video,0.0646
HER,type_video,0.0613
HER,type_video,0.0593
HER,anger_yes,0.0561
HER,has_hashtag,0.0518
HER,risk_yes,0.0497
HER,has_hashtag,0.0495
HER,is_clout_no,0.049
HER,has_hashtag,0.0484
HER,is_clout_no,0.0441
HER,feel_yes,0.0432
HER,anger_yes,0.0429
HER,is_clout_no,0.0424
HER,sad_yes,0.0419
HER,sad_yes,0.0407
HER,anger_yes,0.039
HER,is_tone_no,0.036
HER,feel_yes,0.035
HER,assent_yes,0.0346
HER,is_tone_no,0.0346
HER,anx_yes,0.0342
HER,is_tone_no,0.0332
HER,assent_yes,0.0317
HER,sad_yes,0.0306
HER,feel_yes,0.0292
HER,assent_yes,0.0284
HER,anx_yes,0.0264
HER,anx_yes,0.0217
HER,swear_yes,0.0029
HER,swear_yes,0.0021
HER,swear_yes,0.0016
HER,filler_yes,0.0005
HER,filler_yes,0.0002
HER,see_yes,0
HER,is_analytic_yes,0
HER,is_authentic_yes,0
HER,has_exclam,0
HER,few_sixltr,0
HER,nonflu_yes,0
HER,see_yes,0
HER,is_analytic_yes,0
HER,is_authentic_yes,0
HER,has_exclam,0
HER,few_sixltr,0
HER,nonflu_yes,0
HER,see_yes,0
HER,is_analytic_yes,0
HER,has_exclam,0
HER,is_authentic_yes,0
HER,few_sixltr,0
HER,nonflu_yes,0
HER,filler_yes,0.0
LER,type_link,0.8562
LER,type_link,0.8551
LER,type_link,0.7757
LER,see_yes,0.2303
LER,see_yes,0.2224
LER,see_yes,0.2201
LER,netspeak_yes,0.1989
LER,is_analytic_yes,0.1965
LER,is_analytic_yes,0.1951
LER,has_url,0.1926
LER,is_analytic_yes,0.1911
LER,netspeak_yes,0.1901
LER,netspeak_yes,0.1869
LER,has_url,0.1811
LER,is_authentic_no,0.1725
LER,is_authentic_no,0.1683
LER,is_authentic_no,0.1561
LER,has_exclam,0.147
LER,is_authentic_yes,0.1439
LER,many_sixltr,0.1429
LER,many_sixltr,0.1424
LER,is_authentic_yes,0.1407
LER,is_authentic_yes,0.1397
LER,has_exclam,0.1371
LER,has_exclam,0.131
LER,many_sixltr,0.1309
LER,few_sixltr,0.1262
LER,few_sixltr,0.1253
LER,few_sixltr,0.124
LER,has_url,0.1138
LER,has_qmark,0.1084
LER,has_qmark,0.0978
LER,has_qmark,0.095
LER,nonflu_yes,0.0492
LER,nonflu_yes,0.0479
LER,type_event,0.0428
LER,type_event,0.0393
LER,nonflu_yes,0.0308
LER,type_event,0.0305
LER,power_yes,0
LER,certain_yes,0
LER,is_analytic_no,0
LER,is_tone_yes,0
LER,negemo_yes,0
LER,type_status,0
LER,is_clout_yes,0
LER,achieve_yes,0
LER,high_wps,0
LER,insight_yes,0
LER,tentat_yes,0
LER,type_video,0
LER,is_clout_no,0
LER,assent_yes,0
LER,is_tone_no,0
LER,filler_yes,0
LER,type_event,0
LER,type_status,0
LER,filler_yes,0
LER,type_link,0
LER,has_qmark,0
LER,is_authentic_no,0
LER,is_tone_no,0
LER,has_url,0
LER,netspeak_yes,0
LER,many_sixltr,0
LER,is_clout_yes,0
LER,is_analytic_no,0
LER,assent_yes,0
LER,high_wps,0
LER,negemo_yes,0
LER,type_video,0
LER,few_sixltr,0
LER,is_analytic_yes,0
LER,is_clout_no,0
LER,certain_yes,0
LER,nonflu_yes,0
LER,power_yes,0
LER,achieve_yes,0
LER,is_tone_yes,0
LER,insight_yes,0
LER,tentat_yes,0
LER,certain_yes,0
LER,negemo_yes,0
LER,power_yes,0
LER,is_analytic_no,0
LER,type_status,0
LER,is_tone_yes,0
LER,achieve_yes,0
LER,is_clout_yes,0
LER,insight_yes,0
LER,high_wps,0
LER,tentat_yes,0
LER,type_video,0
LER,is_clout_no,0
LER,is_tone_no,0
LER,assent_yes,0
LER,filler_yes,0
LER,type_event,0
LER,type_status,0
LER,filler_yes,0
LER,type_link,0
LER,has_qmark,0
LER,is_authentic_no,0
LER,is_tone_no,0
LER,has_url,0
LER,netspeak_yes,0
LER,many_sixltr,0
LER,is_clout_yes,0
LER,is_analytic_no,0
LER,assent_yes,0
LER,high_wps,0
LER,negemo_yes,0
LER,type_video,0
LER,few_sixltr,0
LER,is_analytic_yes,0
LER,is_clout_no,0
LER,certain_yes,0
LER,nonflu_yes,0
LER,power_yes,0
LER,achieve_yes,0
LER,is_tone_yes,0
LER,insight_yes,0
LER,tentat_yes,0
LER,certain_yes,0
LER,power_yes,0
LER,type_status,0
LER,is_tone_yes,0
LER,is_analytic_no,0
LER,negemo_yes,0
LER,achieve_yes,0
LER,is_clout_yes,0
LER,insight_yes,0
LER,high_wps,0
LER,tentat_yes,0
LER,type_video,0
LER,is_clout_no,0
LER,is_tone_no,0
LER,assent_yes,0
LER,filler_yes,0
LER,type_event,0
LER,type_status,0
LER,filler_yes,0
LER,type_link,0
LER,has_qmark,0
LER,is_authentic_no,0
LER,is_tone_no,0
LER,has_url,0
LER,netspeak_yes,0
LER,many_sixltr,0
LER,is_clout_yes,0
LER,is_analytic_no,0
LER,assent_yes,0
LER,high_wps,0
LER,negemo_yes,0
LER,type_video,0
LER,few_sixltr,0
LER,is_analytic_yes,0
LER,is_clout_no,0
LER,certain_yes,0
LER,nonflu_yes,0
LER,power_yes,0
LER,achieve_yes,0
LER,is_tone_yes,0
LER,insight_yes,0
LER,tentat_yes,0
