HER (-5.5770466832041059, 'type_photo')
HER (-3.2874726746429035, 'jg')
HER (-2.8806447246942697, 'wolf')
HER (-2.4308995725225353, 'women')
HER (-2.3450292463475928, 'australia')
HER (-2.3400157312714707, 'tasmania')
HER (-2.2989811257548864, 'minnesota')
HER (-2.2710055014125623, 'abbott')
HER (-2.2490220266988561, 'has_qmark type_photo')
HER (-2.1412400101474649, 'repeal')
HER (-2.0898318903480724, 'australian')
HER (-2.0580984722331093, 'president')
HER (-2.0504971462489916, 'thank')
HER (-2.0109323168880797, 'tom wolf')
HER (-1.9915350687659921, 'scotland')
HER (-1.965190011562753, 'hillary')
HER (-1.9640939168291855, 'australians')
HER (-1.9475243538437605, 'nicola')
HER (-1.9042277090850379, 'type_photo has_url')
HER (-1.8298519601959344, 'won')
HER (-1.8123196761569531, 'labor')
HER (-1.7732940440144302, 'say')
HER (-1.7399731880286242, 'law')
HER (-1.7228651235592487, 'has_exclam type_photo')
HER (-1.707624546852182, 'let')
HER (-1.6973215529773098, 'government')
HER (-1.6921798500807077, 'love')
HER (-1.6726434874839924, 'remember')
HER (-1.6554012704836432, 'america great')
HER (-1.6523850434184839, 'make america')
HER (-1.6391798758081533, 'marriage')
HER (-1.6273928225344498, 'krudd')
HER (-1.6213221133748446, 'few_sixltr type_photo')
HER (-1.6172859832683442, 'told')
HER (-1.5645435722969057, 'high_wps type_photo')
HER (-1.5481440581082575, 'million')
HER (-1.5469024398944806, 'country')
HER (-1.5369904197169677, 'asked')
HER (-1.535225331812712, 'leaders')
HER (-1.512198829692335, 'attack')
HER (-1.5111793556368185, 'see_yes type_photo')
HER (-1.5082771105609489, 'gov rick')
HER (-1.5054095398276901, 'tom')
HER (-1.4895005341859857, 'has_hashtag')
HER (-1.4890120981265345, 'stop')
HER (-1.4827488221293248, 'prayers')
HER (-1.4661879532183748, 'birthday')
HER (-1.4640532243967692, 'cover')
HER (-1.459573392558652, 'turnbull')
HER (-1.4430661708664805, 'is_analytic_no')
HER (-1.4282204653862862, 'named')
HER (-1.4208691354520231, '000')
HER (-1.399266703606143, 'agree')
HER (-1.3801156114496003, 'drug')
HER (-1.3771454771443212, 'god')
HER (-1.3600815087630722, 'hobart')
HER (-1.3449735382622778, 'lawsuit')
HER (-1.3445076239222737, 'cruz')
HER (-1.3416493404992615, 'low_wps type_video')
HER (-1.3413516209203011, 'politicians')
HER (-1.3327474253729954, 'posemo_yes few_sixltr')
HER (-1.3316172415233831, 'amazing')
HER (-1.3284887942326047, 'senate')
HER (-1.3281526677426942, 'speaker chair')
HER (-1.318594788580016, 'kind')
HER (-1.3037159071446036, 'gun')
HER (-1.3021674782593824, 'ireland')
HER (-1.2967571215804032, 'said')
HER (-1.2857697659826111, 'ebola')
HER (-1.2753589199278499, 'pennsylvania')
HER (-1.2707691629967242, 'treasurer')
HER (-1.2691674536030331, 'minneapolis')
HER (-1.2634756207369826, 'schools')
HER (-1.2622548259912407, 'tremendous')
HER (-1.2589621621743734, 'certain_yes')
HER (-1.2571039509863429, 'instead')
HER (-1.2515718413472923, 'pleased')
HER (-1.2497943221705645, 'is_clout_no cause_yes')
HER (-1.2439695913626063, 'common')
HER (-1.2434706763680496, 'snp')
HER (-1.2364390763349125, 'world')
HER (-1.231408006569958, 'reagan')
HER (-1.2305087374114465, 'happy')
HER (-1.2282140432070692, 'sydney')
HER (-1.2262597624120042, 'woman')
HER (-1.2156113542920481, 'life')
HER (-1.2097746645919609, 'has_url president')
HER (-1.2087967545235423, 'irs')
HER (-1.2063737555394833, 'high_wps type_status')
HER (-1.2037399198306984, 'executive')
HER (-1.200380735147915, 'releasing')
HER (-1.1991302286808667, 'kid')
HER (-1.1963898072635877, 'cc')
HER (-1.1950066390117029, 'goes')
HER (-1.1817092769879198, 'wages')
HER (-1.1814255762040831, 'feel_yes affiliation_yes')
HER (-1.1802806642865786, 'decision')
HER (-1.1791738530367601, 'pope francis')
HER (-1.178257972013274, 'paris')
HER (-1.1757335549382588, 'electoral')
LER (5.2633050334720508, 'type_link')
LER (3.5503904737504559, '2012')
LER (2.9317030407832068, 'stand rand')
LER (2.4376727459221379, 'boris')
LER (2.3042965300811371, 'leadright2016')
LER (2.2964979529941387, 'islington')
LER (2.2813960438207443, 'london')
LER (2.2692314721133613, 'has_qmark type_link')
LER (2.1584546125149155, 'type_status')
LER (2.1456255125633783, 'people country')
LER (2.0943899392407257, 'rand')
LER (2.0602548564571888, 'club')
LER (2.0451431302855716, '2011')
LER (2.0198168937230063, 'share stand')
LER (1.9637908685105394, 'netspeak_yes')
LER (1.9060075352489361, 'wealthiest people')
LER (1.8549702063300717, 'wealthiest')
LER (1.8530652048762262, 'has_exclam type_link')
LER (1.8304799453189777, 'has_qmark type_status')
LER (1.8128306887256314, 'high_wps type_link')
LER (1.7919191978140672, 'supporters')
LER (1.7824220500966264, 'bernie')
LER (1.7341793212281365, 'poverty')
LER (1.7313991853608346, 'cpac2016')
LER (1.6653716005122909, 'barack obama')
LER (1.661854497749369, 'barack')
LER (1.6375311684359779, 'type_photo president')
LER (1.6373208544663875, 'youth')
LER (1.6199499609682593, 'corporations')
LER (1.6184649773934554, 'gaza')
LER (1.6106247180148536, 'papineau')
LER (1.6037469277876766, 'type_photo meeting')
LER (1.5914868549786971, 'manly')
LER (1.5878692660574185, 'charles')
LER (1.5761416640263921, 'justin')
LER (1.5755583980127841, 'celebapprentice')
LER (1.5738724644130422, 'vote poster')
LER (1.534232480567477, 'radio')
LER (1.5167732413066548, 'meeting')
LER (1.5126731966395, 'register')
LER (1.5126554568664621, 'summer')
LER (1.5122484759133594, 'netspeak_yes low_wps')
LER (1.4971986783771687, 'vermont')
LER (1.4914686492706981, 'park')
LER (1.4914054588364447, 'nh')
LER (1.4579290513970675, 'poster')
LER (1.4564126482522797, 'mccain')
LER (1.4509122377130392, 'stay')
LER (1.4442970886376734, 'is_analytic_yes affiliation_yes')
LER (1.4409951482047305, 'type_video has_url')
LER (1.4380322542531088, 'check')
LER (1.42986849792918, 'official')
LER (1.4077780706589689, 'high_wps has_qmark')
LER (1.4032830623525201, 'hear')
LER (1.4003808447458455, 'is_clout_no differ_yes')
LER (1.3992227111739082, 'sharedsacrifice')
LER (1.3917699618854071, 'see_yes few_sixltr')
LER (1.385584437923796, 'program')
LER (1.3853904169494762, 'reduction')
LER (1.3829587883184731, 'town hall')
LER (1.3807242929633243, 'dems')
LER (1.3783112467593353, 'hall')
LER (1.3730937459809105, 'volunteers')
LER (1.3563745426079663, 'ohio')
LER (1.3537148346553924, 'development')
LER (1.3513003994834913, 'libya')
LER (1.3460909850132234, 'registration')
LER (1.3398714325637995, 'type_event')
LER (1.3392692639374997, 'community')
LER (1.3359496535106223, 'confirm polling')
LER (1.3323911778476971, 'mike')
LER (1.3278437318158958, 'is_analytic_yes')
LER (1.3220423434362025, 'delegation')
LER (1.30710059144302, 'has_qmark')
LER (1.2986908029951236, 'type_photo marco')
LER (1.2883979546350701, 'john key')
LER (1.2866056114391098, 'certain_yes netspeak_yes')
LER (1.2819863498921924, 'wednesday')
LER (1.279063264451334, 'high_wps')
LER (1.2719882120267918, 'marco')
LER (1.2704500237444329, 'forum')
LER (1.2557567581125708, 'official white')
LER (1.2557567581125708, 'house photo')
LER (1.2543249764058515, 'website')
LER (1.2540292595977842, 'sad_yes tentat_yes')
LER (1.2453356643240012, 'nevada')
LER (1.2375808556552821, 'type_status wishing')
LER (1.2340876377326413, 'saturday')
LER (1.2314938943989349, '2009')
LER (1.2305329173506625, 'stimulus')
LER (1.2283977811354228, 'event')
LER (1.2243829976232667, 'type_photo barack')
LER (1.2218009039953155, 'type_photo photo')
LER (1.2197401639142829, 'is_authentic_no netspeak_yes')
LER (1.2161573171834819, 'convention')
LER (1.2153434896241291, 'conference')
LER (1.2067642167100707, 'cuomo')
LER (1.1986064045207692, 'leader community')
LER (1.191906027225214, 'is_clout_yes hear_yes')
LER (1.1899259448516915, 'like think')
